RID,SubjectName,Time(ms),MousePosX(px),MousePosY(px),GazePosX(px),GazePosY(px),ScrollTopX(px),ScrollTopY(px)
518,User3,9236,1790,992,1278.987,531.8146,0,0
519,User3,9254,1790,992,1270.464,535.8427,0,0
520,User3,9268,1790,992,1273.204,534.2803,0,0
521,User3,9284,1790,992,1273.204,534.2803,0,0
522,User3,9300,1790,992,1277.056,537.7689,0,0
523,User3,9317,1790,992,1277.056,537.7689,0,0
524,User3,9333,1790,992,1279.158,535.5538,0,0
525,User3,9350,1790,992,1282.988,528.7556,0,0
526,User3,9363,1790,992,1277.158,532.7625,0,0
527,User3,9379,1790,992,1273.993,529.819,0,0
528,User3,9396,1790,992,1277.727,522.3553,0,0
529,User3,9412,1790,992,1281.958,520.8458,0,0
530,User3,9426,1790,992,1282.954,520.0026,0,0
531,User3,9443,1790,992,1281.983,516.9193,0,0
532,User3,9458,1790,992,1286.35,522.7372,0,0
533,User3,9475,1790,992,1296.622,530.3703,0,0
534,User3,9489,1790,992,1286.385,550.6323,0,0
535,User3,9505,1790,992,1284.593,546.2491,0,0
536,User3,9524,1790,992,1287.317,518.6277,0,0
537,User3,9535,1790,992,1284.737,511.7322,0,0
538,User3,9554,1790,992,1286.165,536.4009,0,0
539,User3,9569,1790,992,1286.165,536.4009,0,0
540,User3,9583,1790,992,1296.105,542.6035,0,0
541,User3,9599,1790,992,1296.105,542.6035,0,0
542,User3,9613,1790,992,1271.542,462.4224,0,0
543,User3,9629,1790,992,1275.046,470.8719,0,0
544,User3,9645,1790,992,1282.541,472.8151,0,0
545,User3,9663,1790,992,1273.32,462.1169,0,0
546,User3,9678,1790,992,1273.173,466.0623,0,0
547,User3,9693,1790,992,1268.076,486.1277,0,0
548,User3,9708,1790,992,1270.248,474.3239,0,0
549,User3,9724,1790,992,1280.29,461.0454,0,0
550,User3,9740,1790,992,1272.669,462.3611,0,0
551,User3,9756,1790,992,1303.152,506.8524,0,0
552,User3,9773,1790,992,1358.752,608.4911,0,0
553,User3,9790,1790,992,1375.207,722.222,0,0
554,User3,9803,1790,992,1354.633,763.3361,0,0
555,User3,9820,1790,992,1391.937,790.5045,0,0
556,User3,9836,1790,992,1391.937,790.5045,0,0
557,User3,9850,1790,992,1380.507,793.621,0,0
558,User3,9865,1790,992,1370.827,802.4889,0,0
559,User3,9884,1790,992,1364.1,802.5858,0,0
560,User3,9896,1790,992,1364.1,802.5858,0,0
561,User3,9914,1790,992,1342.473,786.8201,0,0
562,User3,9929,1790,992,1367.138,801.6742,0,0
563,User3,9944,1790,992,1378.428,825.3386,0,0
564,User3,9960,1790,992,1400.375,842.6044,0,0
565,User3,9977,1790,992,1408.475,850.7841,0,0
566,User3,9992,1790,992,1403.335,849.8917,0,0
567,User3,10008,1790,992,1401.298,846.2407,0,0
568,User3,10023,1790,992,1393.474,852.1483,0,0
569,User3,10039,1790,992,1389.469,859.7081,0,0
570,User3,10055,1790,992,1381.172,871.4482,0,0
571,User3,10072,1790,992,1390.047,877.4435,0,0
572,User3,10087,1790,992,1395.692,869.8297,0,0
573,User3,10104,1790,992,1393.051,865.5649,0,0
574,User3,10119,1790,992,1390.595,858.2449,0,0
575,User3,10135,1790,992,1390.595,858.2449,0,0
576,User3,10149,1790,992,1377.917,848.6083,0,0
577,User3,10166,1790,992,1377.917,848.6083,0,0
578,User3,10182,1790,992,1278.521,599.4011,0,0
579,User3,10199,1790,992,1243.014,441.494,0,0
580,User3,10212,1790,992,1231.639,360.4984,0,0
581,User3,10227,1790,992,1221.328,358.8604,0,0
582,User3,10244,1790,992,1218.783,358.3531,0,0
583,User3,10260,1790,992,1219.365,359.2852,0,0
584,User3,10275,1790,992,1215.961,360.3012,0,0
585,User3,10292,1790,992,1210.935,352.0034,0,0
586,User3,10307,1790,992,1221.03,345.3817,0,0
587,User3,10324,1790,992,1211.905,338.5634,0,0
588,User3,10339,1790,992,1205.981,343.8369,0,0
589,User3,10356,1790,992,1187.394,302.7986,0,0
590,User3,10371,1790,992,1177.807,292.6213,0,0
591,User3,10387,1790,992,1164.1,293.7854,0,0
592,User3,10403,1790,992,1158.524,280.0101,0,0
593,User3,10434,1790,992,1165.296,272.8718,0,0
594,User3,10448,1790,992,1168.156,271.3133,0,0
595,User3,10466,1790,992,1168.156,271.3133,0,0
596,User3,10482,1790,992,1166.104,280.3047,0,0
597,User3,10512,1790,992,1156.178,247.5395,0,0
598,User3,10543,1790,992,1156.511,249.5374,0,0
599,User3,10559,1790,992,1145.945,258.962,0,0
600,User3,10575,1790,992,1142.584,245.1873,0,0
601,User3,10591,1790,992,1142.614,241.9472,0,0
602,User3,10607,1790,992,1196.012,271.3302,0,0
603,User3,10624,1790,992,1278.065,428.2425,0,0
604,User3,10640,1790,992,1303.835,473.6168,0,0
605,User3,10657,1790,992,1305.853,443.8198,0,0
606,User3,10671,1790,992,1305.35,450.4748,0,0
607,User3,10688,1790,992,1294.454,456.1122,0,0
608,User3,10704,1790,992,1294.498,445.8285,0,0
609,User3,10717,1790,992,1303.287,463.5876,0,0
610,User3,10734,1790,992,1303.157,473.9694,0,0
611,User3,10748,1790,992,1303.157,473.9694,0,0
612,User3,10765,1790,992,1298.445,469.3496,0,0
613,User3,10782,1790,992,1298.445,469.3496,0,0
614,User3,10796,1790,992,1291.015,460.5834,0,0
615,User3,10812,1790,992,1262.963,428.3421,0,0
616,User3,10829,1790,992,1257.974,419.3973,0,0
617,User3,10844,1790,992,1259.074,410.5678,0,0
618,User3,10860,1790,992,1258.18,412.3827,0,0
619,User3,10876,1790,992,1258.715,417.4633,0,0
620,User3,10893,1790,992,1246.097,410.5775,0,0
621,User3,10908,1790,992,1232.825,396.1124,0,0
622,User3,10924,1790,992,1240.045,389.2558,0,0
623,User3,10940,1790,992,1243.957,384.6265,0,0
624,User3,10956,1790,992,1247.408,382.8958,0,0
625,User3,10972,1790,992,1246.277,398.4446,0,0
626,User3,10988,1790,992,1241.122,401.8024,0,0
627,User3,11004,1790,992,1239.799,390.5932,0,0
628,User3,11019,1790,992,1244.341,391.9542,0,0
629,User3,11036,1790,992,1246.304,392.2868,0,0
630,User3,11052,1790,992,1243.469,395.7391,0,0
631,User3,11068,1790,992,1255.505,420.4103,0,0
632,User3,11085,1790,992,1255.505,420.4103,0,0
633,User3,11100,1790,992,1336.345,554.5314,0,0
634,User3,11115,1790,992,1372.352,641.1997,0,0
635,User3,11132,1790,992,1372.352,641.1997,0,0
636,User3,11147,1790,992,1375.448,739.9655,0,0
637,User3,11162,1790,992,1385.323,745.0043,0,0
638,User3,11179,1790,992,1379.676,751.1766,0,0
639,User3,11194,1790,992,1387.692,752.7255,0,0
640,User3,11209,1790,992,1387.549,760.0053,0,0
641,User3,11225,1790,992,1368.064,781.2278,0,0
642,User3,11241,1790,992,1367.802,789.3715,0,0
643,User3,11257,1790,992,1375.894,846.0991,0,0
644,User3,11274,1790,992,1396.822,874.467,0,0
645,User3,11304,1790,992,1397.807,888.96,0,0
646,User3,11320,1790,992,1400.948,888.5271,0,0
647,User3,11335,1790,992,1400.948,888.5271,0,0
648,User3,11354,1790,992,1405.266,893.8284,0,0
649,User3,11384,1790,992,1407.854,895.5126,0,0
650,User3,11415,1790,992,1394.51,900.5424,0,0
651,User3,11428,1790,992,1355.384,888.9604,0,0
652,User3,11444,1790,992,1357.698,876.0931,0,0
653,User3,11461,1790,992,1390.026,900.6178,0,0
654,User3,11476,1790,992,1381.809,911.0678,0,0
655,User3,11491,1790,992,1322.538,891.549,0,0
656,User3,11508,1790,992,1322.538,891.549,0,0
657,User3,11523,1790,992,1226.538,713.5635,0,0
658,User3,11540,1790,992,1226.538,713.5635,0,0
659,User3,11554,1790,992,1175.797,586.8107,0,0
660,User3,11571,1790,992,1175.797,586.8107,0,0
661,User3,11585,1790,992,1175.797,586.8107,0,0
662,User3,11602,1790,992,1175.797,586.8107,0,0
663,User3,11616,1790,992,1175.797,586.8107,0,0
664,User3,11631,1790,992,1175.797,586.8107,0,0
665,User3,11648,1790,992,1175.797,586.8107,0,0
666,User3,11664,1790,992,1175.797,586.8107,0,0
667,User3,11678,1790,992,1175.797,586.8107,0,0
668,User3,11696,1790,992,1175.797,586.8107,0,0
669,User3,11711,1790,992,1175.797,586.8107,0,0
670,User3,11727,1790,992,1175.797,586.8107,0,0
671,User3,11742,1790,992,1175.797,586.8107,0,0
672,User3,11758,1790,992,1175.797,586.8107,0,0
673,User3,11775,1790,992,1175.797,586.8107,0,0
674,User3,11791,1790,992,1175.797,586.8107,0,0
675,User3,11806,1790,992,1175.797,586.8107,0,0
676,User3,11821,1790,992,1175.797,586.8107,0,0
677,User3,11838,1790,992,1175.797,586.8107,0,0
678,User3,11853,1790,992,1175.797,586.8107,0,0
679,User3,11869,1790,992,1175.797,586.8107,0,0
680,User3,11884,1790,992,1175.797,586.8107,0,0
681,User3,11900,1790,992,1175.797,586.8107,0,0
682,User3,11917,1790,992,1175.797,586.8107,0,0
683,User3,11936,1790,992,1175.797,586.8107,0,0
684,User3,11964,1790,992,1175.797,586.8107,0,0
685,User3,11981,1790,992,1175.797,586.8107,0,0
686,User3,12011,1790,992,1175.797,586.8107,0,0
687,User3,12027,1790,992,1175.797,586.8107,0,0
688,User3,12041,1790,992,1175.797,586.8107,0,0
689,User3,12056,1790,992,1175.797,586.8107,0,0
690,User3,12073,1790,992,1175.797,586.8107,0,0
691,User3,12104,1790,992,1175.797,586.8107,0,0
692,User3,12120,1790,992,1175.797,586.8107,0,0
693,User3,12136,1790,992,1175.797,586.8107,0,0
694,User3,12153,1790,992,1175.797,586.8107,0,0
695,User3,12169,1790,992,1175.797,586.8107,0,0
696,User3,12200,1790,992,1175.797,586.8107,0,0
697,User3,12216,1790,992,1175.797,586.8107,0,0
698,User3,12233,1790,992,1175.797,586.8107,0,0
699,User3,12248,1790,992,1175.797,586.8107,0,0
700,User3,12263,1790,992,1175.797,586.8107,0,0
701,User3,12279,1790,992,1175.797,586.8107,0,0
702,User3,12295,1790,992,1175.797,586.8107,0,0
703,User3,12310,1790,992,1175.797,586.8107,0,0
704,User3,12328,1790,992,1175.797,586.8107,0,0
705,User3,12342,1790,992,1175.797,586.8107,0,0
706,User3,12359,1790,992,1175.797,586.8107,0,0
707,User3,12376,1790,992,1175.797,586.8107,0,0
708,User3,12390,1790,992,1175.797,586.8107,0,0
709,User3,12406,1790,992,1175.797,586.8107,0,0
710,User3,12421,1790,992,1175.797,586.8107,0,0
711,User3,12437,1790,992,1175.797,586.8107,0,0
712,User3,12454,1790,992,1175.797,586.8107,0,0
713,User3,12470,1790,992,1175.797,586.8107,0,0
714,User3,12485,1790,992,1175.797,586.8107,0,0
715,User3,12501,1790,992,1175.797,586.8107,0,0
716,User3,12517,1790,992,1175.797,586.8107,0,0
717,User3,12533,1790,992,1175.797,586.8107,0,0
718,User3,12549,1790,992,1175.797,586.8107,0,0
719,User3,12565,1790,992,1175.797,586.8107,0,0
720,User3,12580,1790,992,1175.797,586.8107,0,0
721,User3,12593,1790,992,1175.797,586.8107,0,0
722,User3,12610,1790,992,1175.797,586.8107,0,0
723,User3,12626,1790,992,1175.797,586.8107,0,0
724,User3,12642,1790,992,1175.797,586.8107,0,0
725,User3,12657,1790,992,1175.797,586.8107,0,0
726,User3,12672,1790,992,1175.797,586.8107,0,0
727,User3,12691,1790,992,1175.797,586.8107,0,0
728,User3,12704,1790,992,1175.797,586.8107,0,0
729,User3,12719,1790,992,1175.797,586.8107,0,0
730,User3,12737,1790,992,1175.797,586.8107,0,0
731,User3,12751,1790,992,1175.797,586.8107,0,0
732,User3,12767,1790,992,1175.797,586.8107,0,0
733,User3,12784,1790,992,1175.797,586.8107,0,0
734,User3,12799,1790,992,1175.797,586.8107,0,0
735,User3,12816,1790,992,1175.797,586.8107,0,0
736,User3,12830,1790,992,1175.797,586.8107,0,0
737,User3,12846,1790,992,1175.797,586.8107,0,0
738,User3,12863,1790,992,1175.797,586.8107,0,0
739,User3,12878,1790,992,1175.797,586.8107,0,0
740,User3,12893,1790,992,1175.797,586.8107,0,0
741,User3,12909,1790,992,1175.797,586.8107,0,0
742,User3,12926,1790,992,1175.797,586.8107,0,0
743,User3,12942,1790,992,1175.797,586.8107,0,0
744,User3,12957,1790,992,1175.797,586.8107,0,0
745,User3,12972,1790,992,1175.797,586.8107,0,0
746,User3,12989,1790,992,1175.797,586.8107,0,0
747,User3,13004,1790,992,1175.797,586.8107,0,0
748,User3,13021,1790,992,1175.797,586.8107,0,0
749,User3,13036,1790,992,1175.797,586.8107,0,0
750,User3,13052,1790,992,1175.797,586.8107,0,0
751,User3,13067,1790,992,1175.797,586.8107,0,0
752,User3,13083,1790,992,1175.797,586.8107,0,0
753,User3,13100,1790,992,1175.797,586.8107,0,0
754,User3,13115,1790,992,1175.797,586.8107,0,0
755,User3,13131,1790,992,1175.797,586.8107,0,0
756,User3,13146,1790,992,1175.797,586.8107,0,0
757,User3,13163,1790,992,1175.797,586.8107,0,0
758,User3,13179,1790,992,1175.797,586.8107,0,0
759,User3,13195,1790,992,1175.797,586.8107,0,0
760,User3,13209,1790,992,1175.797,586.8107,0,0
761,User3,13225,1790,992,1175.797,586.8107,0,0
762,User3,13243,1790,992,1175.797,586.8107,0,0
763,User3,13259,1790,992,1175.797,586.8107,0,0
764,User3,13273,1790,992,1175.797,586.8107,0,0
765,User3,13289,1790,992,1175.797,586.8107,0,0
766,User3,13306,1790,992,1175.797,586.8107,0,0
767,User3,13323,1790,992,1175.797,586.8107,0,0
768,User3,13339,1790,992,1175.797,586.8107,0,0
769,User3,13353,1790,992,1175.797,586.8107,0,0
770,User3,13368,1790,992,1175.797,586.8107,0,0
771,User3,13384,1790,992,1175.797,586.8107,0,0
772,User3,13398,1790,992,1175.797,586.8107,0,0
773,User3,13416,1790,992,1175.797,586.8107,0,0
774,User3,13431,1790,992,1175.797,586.8107,0,0
775,User3,13446,1790,992,1175.797,586.8107,0,0
776,User3,13462,1790,992,1175.797,586.8107,0,0
777,User3,13478,1790,992,1175.797,586.8107,0,0
778,User3,13494,1790,992,1175.797,586.8107,0,0
779,User3,13509,1790,992,1175.797,586.8107,0,0
780,User3,13524,1790,992,1175.797,586.8107,0,0
781,User3,13542,1790,992,1175.797,586.8107,0,0
782,User3,13556,1790,992,1175.797,586.8107,0,0
783,User3,13571,1790,992,1175.797,586.8107,0,0
784,User3,13588,1790,992,1175.797,586.8107,0,0
785,User3,13604,1790,992,1175.797,586.8107,0,0
786,User3,13618,1790,992,1175.797,586.8107,0,0
787,User3,13634,1790,992,1175.797,586.8107,0,0
788,User3,13650,1790,992,1175.797,586.8107,0,0
789,User3,13666,1790,992,1175.797,586.8107,0,0
790,User3,13683,1790,992,1175.797,586.8107,0,0
791,User3,13700,1790,992,1175.797,586.8107,0,0
792,User3,13730,1790,992,1175.797,586.8107,0,0
793,User3,13747,1790,992,1175.797,586.8107,0,0
794,User3,13778,1790,992,1175.797,586.8107,0,0
795,User3,13796,1790,992,1175.797,586.8107,0,0
796,User3,13823,1790,992,1175.797,586.8107,0,0
797,User3,13839,1790,992,1175.797,586.8107,0,0
798,User3,13855,1790,992,1175.797,586.8107,0,0
799,User3,13878,1790,992,1175.797,586.8107,0,0
800,User3,13903,1790,992,1175.797,586.8107,0,0
801,User3,13918,1790,992,1175.797,586.8107,0,0
802,User3,13933,1790,992,1175.797,586.8107,0,0
803,User3,13951,1790,992,1175.797,586.8107,0,0
804,User3,13967,1790,992,1175.797,586.8107,0,0
805,User3,13995,1790,992,1175.797,586.8107,0,0
806,User3,14014,1790,992,1175.797,586.8107,0,0
807,User3,14044,1790,992,1175.797,586.8107,0,0
808,User3,14073,1790,992,1175.797,586.8107,0,0
809,User3,14087,1790,992,1175.797,586.8107,0,0
810,User3,14103,1790,992,1175.797,586.8107,0,0
811,User3,14119,1790,992,1175.797,586.8107,0,0
812,User3,14134,1790,992,1175.797,586.8107,0,0
813,User3,14149,1790,992,1175.797,586.8107,0,0
814,User3,14166,1790,992,1175.797,586.8107,0,0
815,User3,14181,1790,992,1175.797,586.8107,0,0
816,User3,14199,1790,992,1175.797,586.8107,0,0
817,User3,14214,1790,992,1175.797,586.8107,0,0
818,User3,14229,1790,992,1175.797,586.8107,0,0
819,User3,14246,1790,992,1175.797,586.8107,0,0
820,User3,14262,1790,992,1175.797,586.8107,0,0
821,User3,14277,1790,992,1175.797,586.8107,0,0
822,User3,14295,1790,992,1175.797,586.8107,0,0
823,User3,14325,1790,992,1175.797,586.8107,0,0
824,User3,14344,1790,992,1175.797,586.8107,0,0
825,User3,14371,1790,992,1175.797,586.8107,0,0
826,User3,14386,1790,992,1175.797,586.8107,0,0
827,User3,14402,1790,992,1175.797,586.8107,0,0
828,User3,14416,1790,992,1175.797,586.8107,0,0
829,User3,14432,1790,992,1175.797,586.8107,0,0
830,User3,14449,1790,992,1175.797,586.8107,0,0
831,User3,14463,1790,992,1175.797,586.8107,0,0
832,User3,14480,1790,992,1175.797,586.8107,0,0
833,User3,14496,1790,992,1175.797,586.8107,0,0
834,User3,14511,1790,992,1175.797,586.8107,0,0
835,User3,14528,1790,992,1175.797,586.8107,0,0
836,User3,14560,1790,992,1175.797,586.8107,0,0
837,User3,14575,1790,992,1175.797,586.8107,0,0
838,User3,14606,1790,992,1175.797,586.8107,0,0
839,User3,14622,1790,992,1175.797,586.8107,0,0
840,User3,14652,1790,992,1175.797,586.8107,0,0
841,User3,14670,1790,992,1175.797,586.8107,0,0
842,User3,14703,1790,992,1175.797,586.8107,0,0
843,User3,14735,1790,992,1175.797,586.8107,0,0
844,User3,14762,1790,992,1175.797,586.8107,0,0
845,User3,14779,1790,992,1175.797,586.8107,0,0
846,User3,14796,1790,992,1175.797,586.8107,0,0
847,User3,14810,1790,992,1175.797,586.8107,0,0
848,User3,14826,1790,992,1175.797,586.8107,0,0
849,User3,14844,1790,992,1175.797,586.8107,0,0
850,User3,14856,1790,992,1175.797,586.8107,0,0
851,User3,14873,1790,992,1175.797,586.8107,0,0
852,User3,14906,1790,992,1175.797,586.8107,0,0
853,User3,14937,1790,992,1175.797,586.8107,0,0
854,User3,14951,1790,992,1175.797,586.8107,0,0
855,User3,14966,1790,992,1175.797,586.8107,0,0
856,User3,14983,1790,992,1175.797,586.8107,0,0
857,User3,14998,1790,992,1175.797,586.8107,0,0
858,User3,15015,1790,992,1175.797,586.8107,0,0
859,User3,15030,1790,992,1175.797,586.8107,0,0
860,User3,15047,1790,992,1175.797,586.8107,0,0
861,User3,15062,1790,992,1175.797,586.8107,0,0
862,User3,15077,1790,992,1175.797,586.8107,0,0
863,User3,15093,1790,992,1175.797,586.8107,0,0
864,User3,15113,1790,992,1175.797,586.8107,0,0
865,User3,15125,1790,992,1175.797,586.8107,0,0
866,User3,15143,1790,992,1175.797,586.8107,0,0
867,User3,15171,1790,992,1175.797,586.8107,0,0
868,User3,15188,1790,992,1175.797,586.8107,0,0
869,User3,15204,1790,992,1175.797,586.8107,0,0
870,User3,15218,1790,992,1175.797,586.8107,0,0
871,User3,15235,1790,992,1175.797,586.8107,0,0
872,User3,15251,1790,992,1175.797,586.8107,0,0
873,User3,15267,1790,992,1175.797,586.8107,0,0
874,User3,15282,1790,992,1175.797,586.8107,0,0
875,User3,15298,1790,992,1175.797,586.8107,0,0
876,User3,15315,1790,992,1175.797,586.8107,0,0
877,User3,15331,1790,992,1175.797,586.8107,0,0
878,User3,15348,1790,992,1175.797,586.8107,0,0
879,User3,15364,1790,992,1175.797,586.8107,0,0
880,User3,15378,1790,992,1175.797,586.8107,0,0
881,User3,15394,1790,992,1175.797,586.8107,0,0
882,User3,15409,1790,992,1175.797,586.8107,0,0
883,User3,15425,1790,992,1175.797,586.8107,0,0
884,User3,15441,1790,992,1175.797,586.8107,0,0
885,User3,15457,1790,992,1175.797,586.8107,0,0
886,User3,15472,1790,992,1175.797,586.8107,0,0
887,User3,15489,1790,992,1175.797,586.8107,0,0
888,User3,15503,1790,992,1175.797,586.8107,0,0
889,User3,15520,1790,992,1175.797,586.8107,0,0
890,User3,15535,1790,992,1175.797,586.8107,0,0
891,User3,15551,1790,992,1175.797,586.8107,0,0
892,User3,15583,1790,992,1175.797,586.8107,0,0
893,User3,15597,1790,992,1175.797,586.8107,0,0
894,User3,15613,1790,992,1175.797,586.8107,0,0
895,User3,15629,1790,992,1175.797,586.8107,0,0
896,User3,15644,1790,992,1175.797,586.8107,0,0
897,User3,15660,1790,992,1175.797,586.8107,0,0
898,User3,15676,1790,992,1175.797,586.8107,0,0
899,User3,15692,1790,992,1175.797,586.8107,0,0
900,User3,15710,1790,992,1175.797,586.8107,0,0
901,User3,15723,1790,992,1175.797,586.8107,0,0
902,User3,15756,1790,992,1175.797,586.8107,0,0
903,User3,15771,1790,992,1175.797,586.8107,0,0
904,User3,15787,1790,992,1175.797,586.8107,0,0
905,User3,15804,1790,992,1175.797,586.8107,0,0
906,User3,15819,1790,992,1175.797,586.8107,0,0
907,User3,15836,1790,992,1175.797,586.8107,0,0
908,User3,15851,1790,992,1175.797,586.8107,0,0
909,User3,15867,1790,992,1175.797,586.8107,0,0
910,User3,15883,1790,992,1175.797,586.8107,0,0
911,User3,15898,1790,992,1175.797,586.8107,0,0
912,User3,15915,1790,992,1175.797,586.8107,0,0
913,User3,15929,1790,992,1175.797,586.8107,0,0
914,User3,15945,1790,992,1175.797,586.8107,0,0
915,User3,15962,1790,992,1175.797,586.8107,0,0
916,User3,15978,1790,992,1175.797,586.8107,0,0
917,User3,15992,1790,992,1175.797,586.8107,0,0
918,User3,16009,1790,992,1175.797,586.8107,0,0
919,User3,16027,1790,992,1175.797,586.8107,0,0
920,User3,16040,1790,992,1175.797,586.8107,0,0
921,User3,16057,1790,992,1175.797,586.8107,0,0
922,User3,16073,1790,992,1175.797,586.8107,0,0
923,User3,16088,1790,992,1175.797,586.8107,0,0
924,User3,16103,1790,992,1175.797,586.8107,0,0
925,User3,16120,1790,992,1175.797,586.8107,0,0
926,User3,16136,1790,992,1175.797,586.8107,0,0
927,User3,16155,1790,992,1175.797,586.8107,0,0
928,User3,16183,1790,992,1175.797,586.8107,0,0
929,User3,16199,1790,992,1175.797,586.8107,0,0
930,User3,16216,1790,992,1175.797,586.8107,0,0
931,User3,16247,1790,992,1175.797,586.8107,0,0
932,User3,16263,1790,992,1175.797,586.8107,0,0
933,User3,16281,1790,992,1175.797,586.8107,0,0
934,User3,16296,1790,992,1175.797,586.8107,0,0
935,User3,16312,1790,992,1175.797,586.8107,0,0
936,User3,16328,1790,992,1175.797,586.8107,0,0
937,User3,16343,1790,992,1175.797,586.8107,0,0
938,User3,16359,1790,992,1175.797,586.8107,0,0
939,User3,16374,1790,992,1175.797,586.8107,0,0
940,User3,16392,1790,992,1175.797,586.8107,0,0
941,User3,16406,1790,992,1175.797,586.8107,0,0
942,User3,16422,1790,992,1175.797,586.8107,0,0
943,User3,16438,1790,992,1175.797,586.8107,0,0
944,User3,16454,1790,992,1175.797,586.8107,0,0
945,User3,16473,1790,992,1175.797,586.8107,0,0
946,User3,16502,1790,992,1175.797,586.8107,0,0
947,User3,16516,1790,992,1175.797,586.8107,0,0
948,User3,16534,1790,992,1175.797,586.8107,0,0
949,User3,16548,1790,992,1175.797,586.8107,0,0
950,User3,16564,1790,992,1175.797,586.8107,0,0
951,User3,16580,1790,992,1175.797,586.8107,0,0
952,User3,16596,1790,992,1175.797,586.8107,0,0
953,User3,16612,1790,992,1175.797,586.8107,0,0
954,User3,16629,1790,992,1175.797,586.8107,0,0
955,User3,16644,1790,992,1175.797,586.8107,0,0
